Title,Sector,Description,Salary
Худалдааны төлөөлөгч,"Худалдаа, Борлуулалт","Гүйцэтгэх үндсэн үүрэгХарилцагч дэлгүүрүүдээс барааны захиалга авах /хүнс болон ахуй/
Бүтээгдэхүүний танилцуулга хийх,
Борлуулалтын сувгуудыг идэвхитэй байлгах,
Борлуулалтыг нэмэгдүүлэхэд анхаарч ажиллах","1,800,000 - 2,100,000 ₮"
SENIOR HUMAN RESOURCE MANAGER,Human Resourses,"Job description
Position overview: As the Senior HR Manager at MSM Group LLC you will play pivotal role in shaping our workforce and ensuring that we attract, retain, and develop the best talent. This position role in shaping our workforce and ensuring that we attract, retain and develop the best talent. This position requires a strategic thinker with a strong background in HR, specially in the areas of training and development and talent acquisition.
 
Main responsibility:
 

Oversee nd execute comprehensive training and development programs to enhance employee skill, knowledge, and career growth.
 
Lead talent acquisition process, working closely with department heads to identify staffing needs, source top talent, and ensure a smooth recruitment process.
 
Continuously assess the effectiveness of training and development initiatives and make improvements to align with the company’s strategic goals.
 
Collaborate with department heads to identify areas for skill development and design targeted training solutions
 
Stay up to date with industry trends, best practices, and emerging technologies in HR, training and talent acquisition.","4,000,000 - 5,000,000 MNT   /Monthly/"
ХАБЭА-н мэргэжилтэн /Хөдөө ажиллах/,"Үйлдвэрлэл, Дэд бүтэц","Гүйцэтгэх үндсэн үүрэгХАБЭА-н мэргэжилтэн нь төслийн талбайд үйлдвэрлэлийн болон үйлдвэрлэлийн бус хэсэгт хөдөлмөрийн аюулгүй ажиллагааг хангаж, зохион байгуулах, Хөдөлмөр Аюулгүй Ажиллагааны хууль тогтоомжийн дагуу холбогдох арга хэмжээнүүдийг авч хэрэгжүүлэхэд нийт ажилтнуудад туслах үүрэгтэй.","2,500,000 - 3,000,000 ₮"
Автын засварчин /Хөдөө ажиллах/,Автомашины засвар үйлчилгээ,"Гүйцэтгэх үндсэн үүрэгТехник тоног төхөөрөмжийн засвар үйлчилгээг цаг тухайд нь оновчтой хийж гүйцэтгэх, сэлбэг захиалах, өдөр тутмын үзлэг хийх, төлөвлөгөөт ба төлөвлөгөөт бус арчилгаа үйлчилгээ хийх","2,100,000 - 2,500,000 ₮"
Өмнөговьд- 2.2 сая₮ цалинтай худалдааны зөвлөх,"Худалдаа, Борлуулалт","Гүйцэтгэх үндсэн үүрэг

Электрон бараа, компьютерийн барааны талаар худалдан авагчдад тайлбарлах, зөв сонголт хийхэд нь мэргэжлийн туслалцаа үзүүлэх, зөвлөх,


Борлуулалтын төлөвлөгөөт зорилтыг хангаж ажиллах,

Худалдааны зөвлөх болон кассчины үүргийг давхар гүйцэтгэх.","2,500,000 - 3,000,000 ₮"
Үндсэн цалинтайАгент сургаж авна.,"Барилга, Үл хөдлөх хөрөнгө","Гүйцэтгэх үндсэн үүрэгГүйцэтгэх үүрэг:
1. Зах зээлийн судалгаа хийх
2. Чанартай листинг үүсгэх
3. Хэлэлцээр хийх гэрээ байгуулах
4. Зар сурталчилгаа явуулах
5. Хандалтын дататай ажиллах
6. Хууль эрх зүйн орчин зөв, бодитой гэрээ байгуулах
7. Хамтран ажиллаж байгаа харилцагчидаа халамжлах, харилцагчидтайгаа эргэх холбоотой ажилладаг байх
8. Төлөвлөгөө, гүйцэтгэлийн дагуу шууд удирлагад ажлаа тайлагнах, сайжруулалт хийх чадвартай байх","1,500,000 - 1,800,000 ₮"
Эвент хариуцсан зохион байгуулагч,"Ресторан, Хоол үйлдвэрлэл","Гүйцэтгэх үндсэн үүрэг1. Бүх төрлийн хүлээн авалтыг удирдан зохион байгуулах
2. Цагийн ажилтнуудын сургах, чиглүүлэх, удирдлагаар хангах, үнэлэх
3. Гарсан асуудлыг шийдвэрлэх
4. Захиалгын менежер, дууны техникч, захиалагч талын зохион байгуулагч нартай уялдаа холбоотой ажиллах
5. Мэргэжлээрээ ажиллаж байсан туршлагатай","1,500,000 - 1,800,000 ₮"
Маркетингийн Менежер,"Худалдаа, Борлуулалт","Гүйцэтгэх үндсэн үүрэг
Компанийн маркетинг, идэвхжүүлэлттэй холбоотой судалгаа, шинжилгээний ажлыг төлөвлөлтийн дагуу тогтмол гүйцэтгэх, судалгааны харьцуулалт, үр дүнд үндэслэн цаашид баримтлах бодлого, үйл ажиллагааны төлөвлөлтийг хийж, хэрэгжүүлэх;
Зах зээлд эзлэх хувь хэмжээгээ нэмэгдүүлэх, маркетингийн бодлого, төлөвлөлтийг тодорхойлж, гүйцэтгэлийн хэрэгжилтэнд хяналт тавих;
Маркетинг, борлуулалтын орлого, зардлыг төлөвлөх, үр ашгийг тооцох, тайлагнах;
Компанийн борлуулалтыг нэмэгдүүлэхэд чиглэсэн маркетингийн ажлыг зохион байгуулах",
"НИЙГЭМ, ЭДИЙН ЗАСГИЙН  ХЭЛТСИЙН АХЛАХ МЭРГЭЖИЛТЭН","Төрийн болон төрийн бус байгууллага, ОУБ","Гүйцэтгэх үндсэн үүрэгАжлын байрны зорилго: МҮЭ-ийн гишүүд, хөдөлмөрчдийн  цалин хөлс, хөдөлмөрийн бүтээмжийг  сайржуулан амьдралын чанарыг дээшлүүлэхэд оршино.
Гүйцэтгэх үндсэн чиг үүрэг: 

Хөдөлмөрийн зах зээлийн судалгаа хийж, мэдээллийн бааз бүрдүүлэх
Цалин хөлс, бүтээмж, эдийн засагтай холбоотой асуудлаар ОУ-ын байгууллага, төр засаг, холбогдох байгууллагуудтай хамтрах
Мэргэжлийн болон чиг үүргийн удирдлагаар харьяалах  ажилтнаа чиглүүлэх","1,000,000 - 1,200,000 ₮"
Хүний нөөцийн ажилтан / HR officer,"Захиргаа, Хүний нөөц",Гүйцэтгэх үндсэн үүрэгШинэ төгсөгч байж болно.,"2,100,000 - 2,500,000 ₮"
Худалдааны зөвлөх,"Худалдаа, Борлуулалт","Гүйцэтгэх үндсэн үүрэгХариуцсан брэндийн борлуулалтыг хийх
Үйлчилгээний стандартыг баримтлан ажиллах
Брэнд хөгжүүлэлтэнд хувь нэмэрээ оруулах","1,200,000 - 1,500,000 ₮"
Сүлжээ хариуцсан Худалдааны төлөөлөгч ажилд авна.,"Худалдаа, Борлуулалт","Гүйцэтгэх үндсэн үүрэгБайгууллагын төлөөлөн гэрээ хэлэлцээр хийх.
Борлуулалт хийж, захиалга авах.
Шинэ харилцагч нээх.","1,800,000 - 2,100,000 ₮"
БАЯЖУУЛАХ ҮЙЛДВЭРИЙН ОПЕРАТОР,Уул уурхай,"Гүйцэтгэх үндсэн үүрэг-Ээлжийн мастерын удирдлаган тээрмийн нунтаглалт, тээрмийн шаар, хүдрийн харьцааг хянах, хөвүүлэн баяжуулалтын металл барилтыг удирдах, хянах, тохируулга хийх, баяжмалын нунтаглалтын зэрэг тодорхойлох, хаягдал гаргалтын чийгний хэмжээг хянан тохируулах, керамик шаазан (хавтан) фильтр ажиллуулах
-Ажлын байрны тодорхойлолтын дагуу ажиллах",
Нягтлан бодогч /Ulemj grease slon/,"Банк, санхүү, нягтлан бодох бүртгэл",Гүйцэтгэх үндсэн үүрэгАБТ-ын дагуу,
Call center operator,"Мэдээлэл технологи, Харилцаа холбоо","Гүйцэтгэх үндсэн үүрэг
Харилцагчид бараа бүтээгдэхүүний талаар дэлгэрэнгүй тайлбарлах, зээлийн үйлчилгээний талаар мэдээлэл өгөх, бараа бүтээгдэхүүн санал болгох","1,200,000 - 1,500,000 ₮"
БОРЛУУЛАЛТ ҮЙЛЧИЛГЭЭНИЙ МЭРГЭЖИЛТЭН,"Худалдаа, Борлуулалт","Гүйцэтгэх үндсэн үүрэгБорлуулалтыг үр дүнтэй удирдах явуулах замаар ашиг нэмэгдүүлэх гол зорилготой. Үүнд:
Борлуулалт, ашгийн хувь, үр ашигтай зарлагын үйл ажиллагааг удирдах болон ерөнхий барааны үйл ажиллагаа, дэлгүүрийн үйл ажиллагаа, барааны удирдлага, тоон үзүүлэлтийн удирдлага, ажилтны удирдлагыг уялдаа холбоотойгоо удирдан үр ашгийг нэмэгдүүлэх үүрэгтэй ба дарга бус хамт ажиллаж байгаа “Лидер”-ийн үүрэгтэй албан тушаал юм.","1,800,000 - 2,100,000 ₮"
ХАРИЛЦАГЧИЙН ҮЙЛЧИЛГЭЭНИЙ МЭРГЭЖИЛТЭН /ТЕЛЛЕР/,"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэгХарилцагчийн санхүүгийн хэрэгцээнд нийцсэн банкны бүтээгдэхүүн, үйлчилгээг холбогдох бодлого, журам, заавар, харилцагчийн үйлчилгээний стандартын дагуу санал болгох, хүргэх, борлуулах, харилцагч төвтэй банк болохын төлөө ажиллах","1,200,000 - 1,500,000 ₮"
ХАРИЛЦААНЫ МЭРГЭЖИЛТЭН /АВТОМАШИНЫ ЛИЗИНГИЙН ТӨВ/,"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэг
Лизингийн газрын үнэ цэнтэй харилцагчдад санхүүгийн иж бүрэн үйлчилгээ үзүүлэх, тэдгээрээс эх үүсвэр татах, салбарын харилцах, хадгаламжийн төлөвлөгөөг хангах, биелүүлэх;","1,200,000 - 1,500,000 ₮"
Нягтлан бодогч (Банкы салбар),"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэг
Харилцагчийн болон дотоод төлбөр тооцоотой холбоотой гүйлгээг өдөр тутам хийж гүйцэтгэх;
Тайлан мэдээг цаг хугацаанд нь бэлтгэн холбогдох байгууллага болон банкны нэгжүүдэд хүргүүлэх;
Өдөр тутмын үйл ажиллагааг хялбаршуулах, автоматжуулах санал боловсруулж ажиллах","2,500,000 - 3,000,000 ₮"
Маркшейдер инженер,Уул уурхай,Гүйцэтгэх үндсэн үүрэгАжлын байрны тодорхойлолтод заасны дагуу,"2,100,000 - 2,500,000 ₮"
ЕРӨНХИЙ НЯГТЛАН БОДОГЧ,"Аялал жуулчлал, зочид буудал","Гүйцэтгэх үндсэн үүрэг
Компанийн нягтлан бодох бүртгэлийн бодлого, холбогдох журам зааварт нийцүүлэн үйл ажиллагааг оновчтой, үр ашигтай зохион байгуулах, төлөвлөх, хөгжүүлэх, хэрэгжилтэнд хяналт тавих, компанийн мөнгөн урсгал болон үр ашгийн тайланг хянаж, санхүүгийн шинжилгээ хийж, дүгнэлт гаргах
Нягтлан бодох бүртгэлийн үйл ажиллагааг удирдан зохион байгуулах
Санхүү, нягтлан бодох бүртгэлийн үйл ажиллагаанд хяналт хийх
Санхүүгийн тайлан, татварын тайлан бэлтгэх
Удирдлагыг шаардлагатай санхүүгийн тоон мэдээлэл, тайлангаар хангах
Нягтлан бодогч нарыг сургаж хөгжүүлэх, удирдлагаар хангах","3,000,000 - 4,000,000 ₮"
Санхүү хариуцсан захирал,"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэгКомпанийн санхүүгийн богино болон урт хугацааны төсөв, төлөвлөгөө боловсруулах тэдгээрийн гүйцэтгэлд хяналт тавих, үнэлгээ дүгнэлт гаргах","5,000,000 - 6,000,000 ₮"
Нярав (Өмнөговь салбар),"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэг
Бараа материалыг нэр төрлөөр нь төрөлжүүлэн хураан ангилах, хаяглах;
Өдөр тутмын тайлан, балансыг хугацаанд нь гаргах;
Бараа бүтээдэхүүний баримтын эмх цэгцтэй байдлыг хангах;
Бараа бүтээгдэхүүний бүрэн бүтэн болон аюулгүй байдлыг хариуцан ажиллана","1,800,000 - 2,100,000 ₮"
Тооцооны нягтлан бодогч,"Банк, санхүү, нягтлан бодох бүртгэл",Гүйцэтгэх үндсэн үүрэгАжлын байрны тодорхололтод заагдсан чиг үүргийн дагуу,"1,800,000 - 2,100,000 ₮"
БАНКИР,"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэг
Салбар, тооцооны төвийн одоогийн болон шинээр татах зорилтот иргэн, аж ахуй нэгж байгууллагыг хариуцаж, харилцагчийн үндсэн банк болохын төлөө ажиллах
Банкны цогц үйлчилгээг холбогдох хууль дүрэм, бодлого журам, заавар, стандарт, нөхцөлийн дагуу харилцагчид үзүүлэх;","1,500,000 - 1,800,000 ₮"
Зээлийн эдийн засагч,"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэг
Зээлийн судалгаа хийх, зээл олгох, зээлийн эргэн төлөлтөд хяналт тавьж ажиллах
АБТ-д тусгасан бусад ажил үүрэг","1,800,000 - 2,100,000 ₮"
Түгээлтийн жолооч ажилд авна,"Тээвэр, гааль, агуулах","Гүйцэтгэх үндсэн үүрэг- Эм, эмнэлгийн хэрэгслүүдийг эмнэлэг, эмийн сангуудад хүргэж өгнө.","1,200,000 - 1,500,000 ₮"
Зээлийн мэргэжилтэн /Эрсдэл/,"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэгЗээлийн эргэн төлөлтөнд хяналт тавих,
Хугацаа хэтэрсэн финтек зээлийн харилцагчидтай холбогдож зээл төлүүлэх,
Ажлын байрны тодорхойлолтонд заасан бусад чиг үүргүүд","1,200,000 - 1,500,000 ₮"
Эрүүл ахуйч,Уул уурхай,"Гүйцэтгэх үндсэн үүрэгКомпанийн харъяа обьектуудын хоол үйлдвэрлэл болон үйлчилгээний стандартыг хангуулах,  эрүүл ахуйн нөхцөлийг бүрдүүлэх, хоол хүнсний эрүүл аюулгүй байдалд хяналт тавих, эрүүл аюулгүй хоол хүнсээр үйлчлүүлэгчдийг хангах","1,800,000 - 2,100,000 ₮"
Худалдааны ахлах зөвлөх,"Худалдаа, Борлуулалт","Гүйцэтгэх үндсэн үүрэг
Бүтээгдэхүүний талаар мэдээлэл сурталчилгаа хийх.
Хариуцсан эд хөрөнгийн бүрэн бүтэн байдлыг хариуцан ажиллах.
Бараа бүтээгдэхүүний тооллого, тооцоог хийх.
Үйлчилгээний стандартын дагуу үйлчлүүлэгчдэд бараа бүтээгдэхүүн тайлбарлах
Хэрэглэгч үйлчлүүлэгчдэд зөв боловсон соёлтой түргэн шуурхай үйлчлэх
Ажлын байрны тодорхойлолтод заасан бусад ажил үүргүүд","2,100,000 - 2,500,000 ₮"
Үйлдвэрийн эдийн засагч,"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэгБизнес, стратегийн төлөвлөгөөний төлөвлөлт тооцоог боловсруулах
Бүтээгдэхүүний өртөг, эдийн засгийн үр ашгийг тооцоолох
Компанийн эдийн засгийн үр дүнд гарч болох өөрчлөлт, өртөг зардлын өсөлт, бууралт, татвар, инфляцийн нөлөөллийг тусган, борлуулалтыг үр ашигтай байлгах шуурхай тооцоо судалгаа гаргах","1,800,000 - 2,100,000 ₮"
ХАБЭА-н менежер,"Худалдаа, Борлуулалт","Гүйцэтгэх үндсэн үүрэгАжлын байрны тодорхойлолтод заасны дагуу ажил үүргийг гүйцэтгэх 
Компанийн ХАБЭА-н процессыг бие даан хариуцан гүйцэтгэх","1,800,000 - 2,100,000 ₮"
"ХН-ийн бүрдүүлэлт, сш-ын ажилтан","Худалдаа, Борлуулалт","Гүйцэтгэх үндсэн үүрэгКомпанийн нээлттэй ажлын байруудад бүрдүүлэлт, сонгон шалгаруулалтын хуулийн хүрээнд мэргэжлийн дагуу хийж гүйцэтгэх
Шинэ ажилтныг чиглүүлэх дасан зохицуулах
Ажил, албан тушаалын тодорхойлолтод заагдсан ажил үүргийг гүйцэтгэх","1,500,000 - 1,800,000 ₮"
Зөвлөх инженер ажилд авна,Автомашины засвар үйлчилгээ,"Гүйцэтгэх үндсэн үүрэгТээврийн хэрэгслийн эвдрэл оношлох
Засвар үйлчилгээг технологийн дагуу хийлгэх
Инженер техникийн ажилчдыг чадваржуулах",
"Борлуулалт, маркетинг хариуцсан захирал ажилд авна","Худалдаа, Борлуулалт","Гүйцэтгэх үндсэн үүрэгБорлуулалт, маркетингийн хөтөлбөр боловсруулан хэрэгжүүлэх
Компанийн бизнес төлөвлөгөөний биелэлтийг ханган ажиллах
Стратегийн гол зорилгуудыг хэрэгжүүлэх
Маркетингийн үйл ажиллагааг идэвхижүүлэх
Борлуулалтын төлөвлөгөөг биелүүлэх
Баг хамт олны өдөр тутмын үйл ажиллагааг удирдан зохион байгуулах
Шинэ брэнд, бүтээгдэхүүн хөгжүүлэлтийн процессыг хариуцах","5,000,000 - 6,000,000 ₮"
Англи хэлнйи багш,"Боловсрол, Шинжлэх ухаан",Гүйцэтгэх үндсэн үүрэг-Сургалтын төвд 10-16 насны хүүхдүүдэд хуваарийн дагуу хичээл заах,"1,500,000 - 1,800,000 ₮"
Гал тогооны туслах ажилтан,"Ресторан, Хоол үйлдвэрлэл",Гүйцэтгэх үндсэн үүрэгСургуулийн гал тогоонд ажиллана,
Уулын мастер,Уул уурхай,"Гүйцэтгэх үндсэн үүрэгУурхайн ажлыг удирдан зохион байгуулах 
Уулын ажлын тайлан төлөвлөгөө, тооцоо хийх
Техникүүдийн ажлын хуваарилалт хийх","2,500,000 - 3,000,000 ₮"
Уулын оператор /дамп/,Уул уурхай,"Гүйцэтгэх үндсэн үүрэг
Хөдөлмөрийн Хууль тогтоомж, дүрэм, журмууд компанийн болон уурхайн дотоод журам, ХАБ-ын дүрэм журам, аюулгүй ажиллагааны заавар зөвлөмжийг мөрдөн ажиллах
Ажлын байрны тодорхойлолтонд тусгагдсан үндсэн чиг үүргийг гүйцэтгэх
Хөдөлмөр хамгаалал, аюулгүй ажиллагаа, эрүүл ахуйн шаардлагыг мөрдөх
Жолооч нь өөрийн хариуцсан техникийн бүрэн бүтэн байдлыг хангаж ажиллах","2,100,000 - 2,500,000 ₮"
Сантехникийн инженер,"Барилга, Үл хөдлөх хөрөнгө","Гүйцэтгэх үндсэн үүрэг
Барилгын сантехникийн шугам сүлжээний ажилд хяналт тавьж, төсөв графикт төлөвлөгөөний дагуу угсралтын ажлыг хянах зохион байгуулах 
Удирдлагаас гарсан шийдвэрийн биелэлтийг хангаж ажиллах","1,800,000 - 2,100,000 ₮"
Сургуулийн үйлчлэгч,Үйлчилгээ,Гүйцэтгэх үндсэн үүрэгСургуулийн орчинд үйлчлэгчээр ажиллана,
Тооцооны нягтлан бодогч,"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэг
Компаний нягтлан бодох бүртгэлийн өдөр тутмын үйл ажиллагаанд оролцох
Удирдлагыг санхүүгийн мэдээллээр хангаж ажиллах 
Харилцагчтай тооцоо нийлж баталгаажуулах 
Бараа материалын үлдэгдэл тоо хэмжээг гаргаж хариуцан ажиллах 
Бараа материал ачих тээвэр хариуцан ажиллах","1,500,000 - 1,800,000 ₮"
"""ТЕХНОЛОГИЧ ИНЖЕНЕР"" ажлын байранд урьж байна",Уул уурхай,"Гүйцэтгэх үндсэн үүрэг- Хөвүүлэн баяжуулах технологийн процессийг удирдан зохион байгуулах
- Баяжуулах үйлдвэрийн үйл ажиллагаанд хяналт тавих, алдааг засах
- Үндсэн болон туслах тоног төхөөрөмжийн ажлын зураг боловсруулж танилцуулах, зохион бүтээлтэнд хяналт тавих
- Анхдагч хүдэр, хаягдал, баяжмалын агуулгад хяналт тавьж үйлдвэрийн бүтээл, металл авалтын тооцоог хийх
- Тээрмийн нунтаглалт, тээрмийн шаар, хүдрийн харьцааг хянах, хөвүүлэн баяжуулалтын металл барилтыг удирдах, хянах, тохируулга хийх",
ХУДАЛДААНЫ ЗӨВЛӨХ-GGI BEAUTY,"Худалдаа, Борлуулалт","Гүйцэтгэх үндсэн үүрэг
Гоо сайхны бараа бүтээгдэхүүнийг хэрэглэгчид танилцуулах, үйлчлүүлэгчийн сэтгэл ханаамжид нийцсэн үйлчилгээг үзүүлэх
Ажлын байрны өдөр тутмын үйл ажиллагааг хариуцан ажиллах
Ажлын байрны тодорхойлолтод заасан бусад чиг үүргүүд","1,000,000 - 1,200,000 ₮"
БОРЛУУЛАЛТЫН МЕНЕЖЕР,"Мэдээлэл технологи, Харилцаа холбоо","Гүйцэтгэх үндсэн үүрэгКомпанийн бизнесийн үйл ажиллагааг хөгжүүлэхэд хувь нэмрээ оруулах, борлуулалтын шинэ боломж үүсгэх, өргөжүүлэн хөгжүүлэх, бүтээгдэхүүн, үйлчилгээний борлуулалтыг нэмэгдүүлэхэд зорин ажиллах
 
Бидний ""Таны Дижитал Аяллын Итгэлт Түнш"" нь байх зорилгыг хэрэгжүүлэхэд хамтран ажиллахыг урьж байна.
Хэрэв Та Өөдрөг хандлага, Өрнүүн эрмэлзэл, Өндөр чадвартай бол бидэнд анкетаа ирүүлээрэй.
 
#WeOffer #FlexibleWorkCulture #Productivity&CollaborationTools #HybridWorkModel #HybridWorkplace",
Дотоод аудитор /Мэдээлэл технологи/,"Мэдээлэл технологи, Харилцаа холбоо","Гүйцэтгэх үндсэн үүрэг
Группийн Мэдээлэл технологийн үйл ажиллагааг сайжруулах, түүний үнэ цэнийг нэмэгдүүлэхэд чиглэсэн, системтэй, оновчтой арга хандлагаар группийн эрсдэлийн удирдлага, засаглал ба дотоод хяналтын үйл явцыг үнэлэх ба сайжруулах, зөвлөх үйл ажиллагааг үзүүлэх
Дотоод аудитын хэлтсийн үйл ажиллагааг хөнгөвчлөх - цахимжуулах, мэдээлэлд дүн шинжилгээ хийх, хэлтсийн үйл ажиллагааны үр ашгийг нэмэгдүүлэх
Мэдээлэл аюулгүй хадгалагдаж, бүрэн бүтэн байдал нь алдагдаагүй, шаардлагатай цагт хүртээмжтэй байгаа эсэхийг шалган баримтжуулж, системүүдийн ашиглалт, удирдлагад аливаа үр ашиггүй нөхцөл байдал байгаа эсэхийг олж илрүүлэх","3,000,000 - 4,000,000 ₮"
Ахлах нягтлан бодогч,Уул уурхай,"Гүйцэтгэх үндсэн үүрэгКомпанийн санхүү, Нягтлан бодох бүртгэлийн Олон Улсын болон Монгол Улсын стандартад нийцүүлэн хөтлөх
Ажлын байрны тодорхойлолтод заасны дагуу","2,500,000 - 3,000,000 ₮"
Визний мэргэжилтэн,"Захиргаа, Хүний нөөц",Гүйцэтгэх үндсэн үүрэгАжлын байрны тодорхойлолтын дагуу ажилна.,
Бараа өрөлтийн ажилтан /хувьдаа машинтай/,"Худалдаа, Борлуулалт","Гүйцэтгэх үндсэн үүрэг- Харилцагчийн лангууны өрөлтийг хэрэглэгчийн харааны түвшинд, өрөлтийн стандартын дагуу байршуулан харилцагчийн бараа эргэцийг нэмэгдүүлэх - Тухайн сувгийн борлуулалтыг нэмэгдүүлэхэд анхаарч ажиллах","1,500,000 - 1,800,000 ₮"
Хуулийн зөвлөх / Жуулчин ХХК/,"Хууль, хуулийн үйлчилгээ","Гүйцэтгэх үндсэн үүрэг
Англи хэл дээр гэрээ, эрх зүйн бичиг баримт боловсруулах, орчуулга хийх, гэрээ хянах.
Компанийн бизнесийн үйл ажиллагааг хууль тогтоомжид нийцүүлэн явуулахад мэргэжлийн зөвлөгөө өгөх, хууль зүйн дэмжлэг үзүүлэх, хууль, эрх зүйн үр дагавар бүхий эрсдэлээс урьдчилан сэргийлэх
Гэрээ, контракт болон эрх зүйн харилцааг үүсгэх, өөрчлөх, дуусгавар болгоход чиглэгдсэн бүх төрлийн бичиг баримтыг боловсруулах, хянах
Компанийн газар, хэлтэс, охин компанийн үйл ажиллагааны уялдаа холбоог хангахад хууль эрх зүйн асуудлаар хамтран ажиллах, баримт бичгийн төсөл боловсруулах
Байгууллагын дотоод журам, түүнтэй холбогдон гарсан бусад дүрэм журам, хөдөлмөрийн гэрээ бусад гэрээг боловсруулж, тэдгээрийн хэрэгжилтэд хяналт тавина.
Компанийг хууль, шүүх төрийн байгууллагад төлөөлөх, байгууллагын эрх ашгийг хамгаалах
Ажлын байрны тодорхойлолтод заагдсан бусад ажил үүрэг","2,500,000 - 3,000,000 ₮"
ХУДАЛДААНЫ ТӨЛӨӨЛӨГЧ,"Худалдаа, Борлуулалт","Гүйцэтгэх үндсэн үүрэгХарилцагчидтай үр дүнтэй харилцаа, холбоотой ажиллах; Барааг харилцагчдад сурталчлан танилцуулах, бүтээгдэхүүнийг борлуулж худалдах; Борлуулалтын төлөвлөгөөний дагуу борлуулалт хийх, идэвхжүүлэлтийг хэрэгжүүлэх; Шинэ харилцагч нээх, тухайн сувгийн борлуулалтыг нэмэгдүүлэхэд анхаарч ажиллах; Ажлын байрны тодорхойлолтын дагуу бусад ажил үүргүүд;","1,800,000 - 2,100,000 ₮"
Агуулахын нярав,"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэг
Санхүүгийн программ дээр орлого, зарлага бүртгэл, хөдөлгөөн хийх, өдөр тутмын ажил гүйлгээг хөтлөх, бүртгэх
Хариуцсан хөрөнгийн бүртгэл тооцоог хийх
Агуулахын бараа материалыг хариуцах, барааг ирэхэд тоо ёсоор хүлээн авах
Үндсэн хөрөнгө бараа материал хариуцаж ажиллана
Ажлын байрын бусад чиг үүргийн дагуу","2,100,000 - 2,500,000 ₮"
