Title,Sector,Description,Salary
Техник геологич,Уул уурхай,"Гүйцэтгэх үндсэн үүрэг1. Энэхүү ажлын байр нь уурхайн нүүрс олборлолт, нүүрсний чанар тодорхойлох дээжлэлт, уурхайн геологийн зураглал хайгуулын ажил зэрэгт туслах үүрэгтэйгээр оролцоно.
2. Эрүүл мэнд, аюулгүй ажиллагаанд холбоотой бүх үйл ажиллагаанд идэвхтэй оролцох, өөрийн үйлдлээр болон бусдын эерэг зан үйлийг урамшуулах зарчмаар тогтсон стандартуудыг хэрхэн дагаж мөрдөхийг үлгэрлэн үзүүлэх
3. Өндөр эрсдэлтэй газруудад эрсдэлийг бууруулах арга хэмжээ авах хэрэгжүүлэх, эрсдэл гарахаас урьдчилан сэргийлэх
4. Геологийн төрөл бүрийн мэдээллээр уурхайн баг хамт олон болон гэрээт ажилтнуудтай харилцаж, хооронд нь холбож ажиллах, ажил үүргийн биелэлтэнд хяналт тавих
5. Уурхайн нүүрс олборлолтын үеийн дээжлэлт хийх, олборлолтын үеийн болон хайгуулын ажлын дээжийн шинжилгээний үр дүнд боловсруулалт үйлдэх, Үүнд: нүүрсний овоолгын болон уурхайн нээгдсэн түвшинд, экспорт, гадны байгууллагатай хамтарсан тест, гаалийн.
6. Уурхайн нүүрс олборлолтонд хяналт тавих, зааварчилга өгөх, олборлох хэсгийн нүүрсний чанарын үзүүлэлтийг тодорхойлох, хянах, нүүрс олборлолтын гүйцэтгэлийг удирдлагад тайлагнах
7. Уурхайн хана, ул болон мөргөцөг, нээгдсэн түвшинд геологи-литологийн зураглал, нүүрсний давхаргын ул болон таазны зураглал, нүүрсний давхрагад чанарын үзүүлэлтийн ангиллын зураглал үйлдэх, шинэчлэх, тайлагнах
8. Нүүрсний агуулахын гүйцэтгэлд хяналт тавих, овоолгын бохирдол, чанарын үзүүлэлтийг шалгах, хянах, шаардлагатай арга хэмжээ авах, тайлагнах
9. Овоолгын дээжлэлт, үр дүнгийн боловсруулалт чанарын үзүүлэлтийг тодорхойлох, овоолгын хэлбэр, тонн хэмжээг тодорхойлох, бохирдол материалыг тодорхойлж арга хэмжээ авах, хяналт тавих, байгууллагын нүүрсний ангилал болон гэрээнд заагдсан үзүүлэлтээр бэлтгэх
10. Геологи хайгуулын ажилд дэмжлэг үзүүлж ажиллах,
11. Удирдлагын өгсөн бүх үүрэг даалгаврыг аюул осолгүй, үр бүтээлтэй, цаг хугацаанд нь биелүүлэх
12. Компьютер, машин, оффисын тоног төхөөрөмж зэргийн бүрэн бүтэн байдлыг хангаж, гарсан аливаа доголдлыг цааш мэдээлэх","2,500,000 - 3,000,000 ₮"
Дампын оператор,Уул уурхай,"Гүйцэтгэх үндсэн үүрэг60 тн даацтай дампаар хөрс, нүүрс тээвэр хийх","2,100,000 - 2,500,000 ₮"
Хүнд машин механизмын цахилгаанчин,Уул уурхай,"Гүйцэтгэх үндсэн үүрэг
Хүнд машин механизмын цахилгааны системд гарсан эвдрэлийг оношлох, засварлах, цахилгаан эд ангийг солих.","2,500,000 - 3,000,000 ₮"
Нягтлан бодогч,Уул уурхай,"Гүйцэтгэх үндсэн үүрэгERP шинэ систем нэвтрүүлэхтэй хамааралтай ерөнхий нягтлан бодогчийг орлон ажиллах 1 жилийн хугацаатай түр ажлын байр болно. 
1. Компанийн НББ-ийн бодлого, холбогдох журам зааварт нийцүүлэн НББ, татварын үйл ажиллагааг оновчтой зохион байгуулах,
2. НББ-ийн хөтлөлтийг удирдан гүйцэтгэх, санхүүгийн тайлан, татварын тайлан бэлтгэх, удирдлагыг шаардлагатай мэдээллээр хангах,
3. НББ-ийн хэлтсийн ажилчдыг СТОУС, НББ, татварын холбогдох хууль тогтоомжийн хүрээнд мэргэжлийн аргазүйгээр хангах,
4. Авлага өрийн удирдлага, өртөг зардлын хуваарилалт, хөрөнгө оруулалт, төсвийн гүйцэтгэл зарцуулалтын хяналтыг хэрэгжүүлэх,","4,000,000 - 5,000,000 ₮"
Эдийн засагч-Эрдэнэт хотод,"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэг
Эдийн засгийн төлөвлөгөө, компанийн стратеги, хөрөнгө оруулалтын төлөвлөгөө бодлого боловсруулах, зөвлөгөө өгөх, төсөл хэрэгжүүлэх эдийн засгийн үндэслэл тооцоолох,
Нийт эдийн засаг ба тодорхой ерөнхий байдал, өнгөрсөн үйлдвэрлэл, хэрэглээний бүртгэл, баримтыг судлан тухайн бараа, үйлчилгээний ирээдүйн эрэлт, нийлүүлэлтийг тооцоолох, таамаглах,
Орлого, зарлага, хүү, валютын ханшны мэдээлэлд шинжилгээ хийж, ирээдүйн төлөв байдлыг таамаглах,
Компанийн эдийн засгийн үйл ажиллагаа, тулгарч буй асуудалд дүн шинжилгээ хийх, үнэ тогтоох, борлуулалтын хэмжээг тооцоолох болон зах зээлд нэвтрэх, ирээдүйн чиг хандлагыг тогтоох, бизнесийн стратеги тодорхойлох зорилгоор  зах зээлийн судалгаа хийх болон бусад ажлын байрны тодорхойлолтонд заасан ажил үүргийг гүйцэтгэнэ.","1,500,000 - 1,800,000 ₮"
Авлагын менежер,"Худалдаа, Борлуулалт","Гүйцэтгэх үндсэн үүрэг
Хугацаа хэтэрсэн авлагын листийн дагуу нэхэмжлэх үүсгэх
Нягтлантай тооцоо",
Туслах маркшейдер,Уул уурхай,"Гүйцэтгэх үндсэн үүрэг
Уурхайн бүсэд гадаргын болон далд уурхайн хэмжилт хийхэд туслах, хэмжилт хийх
Ил болон далд уурхайд хийгдэх төрөл бүрийн маркшейдерийн ажлын хэмжилт, боловсруулалтын ажлыг маркшейдрийн зааварын дагуу  зураглал хийх. 
Ил болон далд уурхайн малталт нэвтрэлтэд чиглэл өгөх, маркшейдрийн график зураг бэлтгэх, гаргах уулын болон маркшейдрийн ажлыг гүйцэтгэхэд туслах.","1,200,000 - 1,500,000 ₮"
МЕХАНИК ИНЖЕНЕР /MG Motors/,Автомашины засвар үйлчилгээ,"Гүйцэтгэх үндсэн үүрэгАвтомашинд засвар үйлчилгээ хийх, аливаа эвдрэлийн шалтгааныг оношилж, засах болон ажлын байрны тодорхойлолтонд заасан бусад ажил үүргийг гүйцэтгэнэ.","1,800,000 - 2,100,000 ₮"
ТООЦООНЫ НЯГТЛАН БОДОГЧ-1,"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэгЖижиглэнгийн сувгийн төлбөр тооцоог хариуцаж ажиллах
Хүргэгчийн падаан авах, төлбөр холбох
Данс шүүх, мэдээ явуулах
Борлуулалтын баримт үдэх, цэгцлэх
Удирдлагаас өгсөн нэмэлт үүрэг даалгавар","1,500,000 - 1,800,000 ₮"
Сэтгүүлч /сошиал/,"Хэвлэл мэдээлэл, Медиа","Гүйцэтгэх үндсэн үүрэг- Мэдээг сошиал сүлжээнд түгээх
- Видео мэдээг хувиргах
- Сошиалд анализ хийх
- Шууд дамжуулалт хийх
- Видео, фото зураг авах
- Бусад АБТ-ын дагуу","1,000,000 - 1,200,000 ₮"
ХУДАЛДАН АВАЛТЫН АХЛАХ МЭРГЭЖИЛТЭН,"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэг
Банкны албан хэрэгцээнд шаардлагатай биет болон биет бус хөрөнгийн худалдан авалтыг зохих журмын дагуу, эдийн засгийн үр ашигтайгаар, холбогдох баримт бүрдүүлж, зохих зөвшөөрлийн дагуу хийх
Худалдан авалт, ажил гүйцэтгэлтэй холбоотой үнийн, зах зээлийн судалгааг үнэн бодитой, чанартай хийх, гэрээний төслийг Англи болон Монгол хэл дээр бэлтгэх, гэрээний хэрэгжилтэд хяналт тавих, гэрээний төлбөр шилжүүлэх
Тендер сонгон шалгаруулалт зохион байгуулах, холбогдох шийдвэрийн дагуу гэрээ байгуулах, төлбөр шилжүүлэх
Хэлтсийн үйл ажиллагаатай холбоотой бодлого, журам боловсруулах, тэдгээрт өөрчлөлт оруулах, санал өгөх, хэлэлцүүлж батлуулах, хэрэгжилтэнд хяналт тавих
Хэлтсийн үндсэн чиг үүргийн хүрээнд хийгдэж байгаа ажиллагаанд дүн шинжилгээ хийх, холбогдох саналыг бэлтгэн удирдлагад танилцуулах
Банкны нэгдсэн төсөв төлөвлөгөө боловсруулахад нэгтгэл хийж туслалцаа үзүүлэх","2,100,000 - 2,500,000 ₮"
ХУДАЛДААНЫ ТӨЛӨӨЛӨГЧ,"Худалдаа, Борлуулалт","Гүйцэтгэх үндсэн үүрэг
Тогтоосон маршрутын дагуу худалдааны цэгээ бүрэн хамарч ажиллах
Өөрийн чиглэлийн харилцагч нарт компанийн тухай үнэн зөв мэдээллийг өгч, бүтээгдэхүүний үнийг борлуулалтын албанаас гаргаснаар баримтлан ажиллах
Үйл ажиллагаатай холбоотой үйлдэгдэж байгаа баримтуудын бүрэн бүтэн байдлыг хангаж хадгалалт хамгаалалтыг хариуцах","2,500,000 - 3,000,000 ₮"
Теллер /БСБ Финанс ББСБ/,"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэг
ББСБ-ын санхүүгийн бэлэн болон бэлэн бус гүйлгээг хийх, дотоодын дансуудтай харьцах
АБТ-д заагдсан бусад ажил үүрэг","1,800,000 - 2,100,000 ₮"
МЕРЧИНДАЙЗЕР,"Худалдаа, Борлуулалт","Гүйцэтгэх үндсэн үүрэг
Борлуулалтын цэг, бүтээгдэхүүний өрөлт, хураалт байршуулалтын хяналт хийх
Хөргүүрийн үр өгөөж, бүтээгдэхүүн байршуулалт температур, чийгшил хяналт бүртгэл хөтлөлт хийх 
Худалдааны төлөөлөгчийн борлуулалтын цэгийн эргэцийн хяналт хийх 
Харилцагчийн лангуун дээрх болон агуулах дахь бүтээгдэхүүний хугацаа, чанарын хяналт хийх","1,500,000 - 1,800,000 ₮"
Санхүүгийн менежер,"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэг


Гадны хөрөнгө оруулагч, түншүүдийн шаардсан чанарын болон тоон өгөгдлийг боловсруулан гаргаж өгөх, үнэн бодит, нэгдмэл байдлыг хангах
Гадны хөрөнгө оруулалтын сангуудтай холбогдон, тэдгээрээс санхүүжилт татах ажлыг зохион байгуулах
Гадны хөрөнгө оруулагчдын тавьсан санхүүгийн харьцаа үзүүлэлтийг тооцох түүнд хяналт тавих","2,100,000 - 2,500,000 ₮"
БҮТЭЭГДЭХҮҮН МАРКЕТИНГИЙН  МЭРГЭЖИЛТЭН,"Маркетинг, PR, Менежмент","Гүйцэтгэх үндсэн үүрэг
Хариуцсан бүтээгдэхүүн үйлчилгээний сайжруулалт, шинэчлэлт, шаардлагатай бол цуцлалт зэрэг амьдралын мөчлөгийг бүхэлд нь удирдах.
Шинэ бүтээгдэхүүнийг зах зээлд нэвтрүүлэх үйл ажиллагааг цогцоор удирдан ажиллана.
Бүтээгдэхүүн үйлчилгээний байгууллагын хэрэглэгчдэд зохиулсан тусгай үнэ тарифыг тогтоох, үйлчилгээний нөхцөлийг боловсруулах, маркетингийн үйл ажиллагааг төлөвлөн хэрэгжүүлэх.
Нөхцөл байдлын шинжилгээ, үр дүнгийн тайланг тогтмол гаргах.","2,500,000 - 3,000,000 ₮"
Уурхайн тооцооны нягтлан бодогч,"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэг-Өдөр тутмын тооцоо, бүртгэл хийх 
-Нягтлангаар 2-аас багагүй жил ажиллаж байсан туршилгатай 
-Тайлан тооцоо гаргаж байсан туршилгатай 
-Ажлын байрны тодорхойлолтын дагуу","2,100,000 - 2,500,000 ₮"
ЦАХИЛГААНЫ ИНЖЕНЕР,Уул уурхай,"Гүйцэтгэх үндсэн үүрэгИнженер нь уурхайн орчинд үүсч буй цахилгааны доголдол, обьектын цахилгааны нөхцлийг загварчлах, сайжруулах, бусад цахилгаан тоног төхөөрөмжүүд, удирдлагын холбооны системийн үйл ажиллагааг шалгах, хянах, засварлах зэрэг ажлын байрны тодорхойлолтонд тусгагдсан үндсэн ажил үүргийг гүйцэтгэнэ. Өндөр намын цахилгаан холболт хийж байсан туршилгатай байх. Бутлуурын үйлдвэр, баяжуулахын үйлдвэр дээр ажиллаж байсан бол давуу тал болно","2,500,000 - 3,000,000 ₮"
Дотоод аудитор,"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэгБайгууллагын үйл ажиллагаа, үзүүлж байгаа ажил, үйлчилгээ нь холбогдох хууль, журамд нийцэж байгаа эсэхэд хяналт тавьж, зөрчил, эрсдлээс урьдчилан сэргийлэх, хяналтаар илэрсэн зөрчил, дутагдлыг арилгах, байгууллагын үйл ажиллагааг сайжруулах талаар зөвлөмж гаргаж, хэрэгжилтийг хангуулах, зөрчил дахин давтагдахаас сэргийлэх","1,800,000 - 2,100,000 ₮"
ПРОГРАМ ХӨГЖҮҮЛЭГЧ,"Мэдээлэл технологи, Харилцаа холбоо","Гүйцэтгэх үндсэн үүрэгБайгууллагын програм хангамжийг байнга сайжруулан тасралтгүй найдвартай ажиллагааг хангах.
Шинэ програм хангамж боловсруулах.","3,000,000 - 4,000,000 ₮"
Төслийн админ /ОТ сайтад ээлжээр ажиллах/,"Захиргаа, Хүний нөөц","Гүйцэтгэх үндсэн үүрэг
ОТ сайт дээр 14/14 ээлжийн хуваарийн дагуу төслийн багт ажиллана. 
Ажилтнуудын аялал, нислэгийн зохицуулалт, амрах өрөөний захиалга хийх. 
Сургалт захиалах, бичиг баримтуудын хүчинтэй байдлыг шалгах. 
Төрөл бүрийн тайлан хийж гүйцэтгэх, менежментийн багт туслалцаа үзүүлэх. 
Цаг бүртгэл хөтлөх.
Шууд удирдлагаас өгсөн бусад үүрэг даалгаврыг хийж гүйцэтгэх.","2,100,000 - 2,500,000 ₮"
RESEARCHER,Information Technology and Telecommunications,"Job description- Responsible for conducting research and analysis to support the development of our ERP systems and implementation. This is a full-time on-site role located in Ulaanbaatar. Your day-to-day tasks will include identifying moduls in the Odoo ERP, collaborating with the implementation team to explore new updates, conducting market research, and monitoring the competition.","2,100,000 - 2,500,000 MNT   /Monthly/"
НЭВТРҮҮЛЭЛТИЙН МЕНЕЖЕР,"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэг
Мэдээлэл технологийн үйлчилгээ, програм хөгжүүлэлтийн компанид нэвтрүүлэлттэй холбоотой үйл ажиллагааг хариуцах, харилцагчдад мэдээлэл өгөх, асуултанд хариулах,тулгамдсан асуудлыг шийдвэрлэж өгөх
Ажлын байрны тодорхойлолтод заасан бусад чиг үүргүүдийг хэрэгжүүлж ажиллана.","1,500,000 - 1,800,000 ₮"
РЕСЕПШИН /оройн цагаар ажиллах/,"Аялал жуулчлал, зочид буудал","Гүйцэтгэх үндсэн үүрэгТансаг зэрэглэлийн лоунж, клуб-д ээлжээр ажиллана. 
Орой ажиллах цаг: 19:00-04:00 цаг
 

Ирсэн зочдыг угтах, үдэх
Зочид болон үйлчлүүлэгчдийг мэдээллээр хангах
Ажлын байрны тодорхойлолтод заасан бусад ажил үүргийг гүйцэтгэнэ","1,500,000 - 1,800,000 ₮"
МАРКЕТИНГИЙН МЕНЕЖЕР,"Маркетинг, PR, Менежмент","Гүйцэтгэх үндсэн үүрэг
Тансаг зэрэглэлийн speakeasy bar, лоунж, клуб-ын Борлуулалт өсгөхөд чиглэсэн маркетинг идвэхижүүлэлтийн ажил санаачлах, үр дүн гаргах;
Member гишүүдийг хариуцан маркетинг идвэхижүүлэлт хийж, багаар хамтран ажиллана","2,100,000 - 2,500,000 ₮"
ХҮНИЙ НӨӨЦИЙН МЕНЕЖЕР /СШ/,"Захиргаа, Хүний нөөц","Гүйцэтгэх үндсэн үүрэг
Байгууллагын бүрдүүлэлт, сонгон шалгаруулалтын журам, стандартын дагуу процессийг үр дүнтэй удирдан зохион байгуулах
Бүрдүүлэлтийн олон талт сувгийг хөгжүүлэх замаар ажил горилогчийн хандалтыг нэмэгдүүлэх
Түлхүүр ажлын байрны дагуу ажил горилогч / нөөцийн бүрдүүлэлтийг хийх
Хариуцсан салбарын хөдөлмөрийн эрхлэлтийн харилцааг Хөдөлмөрийн харилцааны чиг үүрэг хариуцсан Хүний нөөцийн мэргэжилтэнтэй хамтран удирдах
Шинэ ажилтны дасан зохицол чиглүүлэгийн профессийг журмын дагуу удирдах замаар туршилтын хугацаанд жинхэлсэн ажилтны хувийг тогтвортой хадгалах
Хариуцсан хүний нөөцийн функцийн үйл ажиллагааг сайжруулах, холбоотой тайланг мэдээг бэлтгэх","2,100,000 - 2,500,000 ₮"
ТӨСЛИЙН МЕНЕЖЕР /АНГЛИ ХЭЛТЭЙ/,"Барилга, Үл хөдлөх хөрөнгө","Гүйцэтгэх үндсэн үүрэг
Компаний борлуулалтын бодлого тодорхойлж хэрэгжилтийг хангах, холбоотой хөгжүүлэлтүүдийг хийж гүйцэтгэх, үйлдвэрлэлийн үйл ажиллагааны уялдаа холбоог сайжруулах
Зах, зээлийн судалгаа хийх- Хэрэглэгчийн шаардлагын дагуу бүтээгдэхүүн хөгжүүлэлт хийх, санал санаачлага гаргах, гүйцэтгүүлэх
Компаний бизнесийн үр ашгийг нэмэгдүүлэхэд шаардлагатай тооцоо, судалгааг хийх, санал зөвлөмж, төлөвлөгөө гаргах.
Дүрэм журмын боловсруулалт, хэрэгжилтэнд хяналт тавих, сайжруулах
Байгууллагын хүрээнд шийдвэрлэх шаардлагатай асуудлыг шууд удиррдлагаар шийдвэрлүүлэх","3,000,000 - 4,000,000 ₮"
АШИГЛАЛТЫН ИНЖЕНЕР,Уул уурхай,"Гүйцэтгэх үндсэн үүрэгУулын ажлын дунд болон богино хугацааны төлөвлөлт гаргах
Ажлын байрны тодорхойлолтын дагуу бусад чиг үүрэг","4,000,000 - 5,000,000 ₮"
Quantity Surveyor,"Барилга, Үл хөдлөх хөрөнгө","Гүйцэтгэх үндсэн үүрэг
Estimating quantity from drawings
Preparation of schedules of works, schedules of materials, equipment etc.
Preparation of cost of job scopes, materials
Coordination of contract with legal department and other related departments
Liaison with construction department, main contractor and sub-contractors
Preparation of monthly reports, analysis, budget reports, risk assessments, and cost control reports
Evaluate monthly progress payments
Preparation cost reports for value engineering and additional works, change orders and variations
Collecting quotations and prepare comparison reports",
Үйл ажиллагааны менежер,"Үйлдвэрлэл, Дэд бүтэц","Гүйцэтгэх үндсэн үүрэг 

Шууд удирдлагын өдөр тутмын ажиллагаанд дэмжлэг үзүүлэх
Шууд удирдлагаас өгсөн үүрэг даалгаварыг цаг тухайд нь чанартай хийж гүйцэтгэх 
Судалгаа, үнэлгээ, анализ хийх
Төслийн болон үйл ажиллагааны төлөвлөгөө боловсруулах
Төлөвлөгөөний дагуу явцыг хянах, үр дүнг хэмжих, сайжруулах
Ажлын байрны тодорхойлолтод заасан бусад чиг үүргийг хэрэгжүүлнэ","2,500,000 - 3,000,000 ₮"
IT Мэргэжилтэн,"Мэдээлэл технологи, Харилцаа холбоо","Гүйцэтгэх үндсэн үүрэг
Ажлын байрны тодорхойлолтонд заасан үндсэн чиг үүргүүд
Байгууллагын мэдээллийн харилцаа холбооны аюулгүй байдлыг хангах
Компьютерийн техник хангамж, программ хангамж дотоод сүлжээний хэвийн үйл ажиллагаа, бүрэн бүтэн найдвартай байдлыг ханган ажиллахад дэмжлэг үзүүлэх
Цаг бүртгэлийн төхөөрөмжийн тохиргоо хийх, дата-г илгээх 
Байгууллагын сүлжээ, сервер комьютер ашиглалт засвар үйлчилгээ, техниктэй холбоотой ажлууд дээр бие даан ажиллах чадвартай
Өдөр тутмын үйл ажиллагаандаа Мэдээллийн аюулгүй байдлын холбогдох дүрэм журмыг мөрдөн ажиллах","1,200,000 - 1,500,000 ₮"
Бульдозерын оператор /CAT-D8R/,Уул уурхай,"Гүйцэтгэх үндсэн үүрэгАюулгүй  ажиллагааны  горимын  дагуу   зам  талбай  тэгшлэх, хөрс хуулалт,  ул түрэх, газар шороо ухах, тараах ажлыг гүйцэтгэх","2,500,000 - 3,000,000 ₮"
Санхүүгийн менежер,"Үйлдвэрлэл, Дэд бүтэц","Гүйцэтгэх үндсэн үүрэг
Компанийн санхүүгийн төсөв боловсруулах, гүйцэтгэлд шинжилгээ хийж хяналт тавих;
Удирдлагыг тайлан мэдээгээр хангах;
Группийн нэгтгэл тайлан бэлтгэх;","2,500,000 - 3,000,000 ₮"
ТЭЭВЭР ХАРИУЦСАН МЭРГЭЖИЛТЭН,"Тээвэр, гааль, агуулах","Гүйцэтгэх үндсэн үүрэгКомпанийн хэмжээнд импортоор орж ирж байгаа бараа материалыг хүлээн авахтай холбоотой үйл ажиллагааг зөв зүйтэй зохион байгуулах импортлогч компани, салбар нэгжийн үйл ажиллагаанд дэмжлэг үзүүлэх.","1,500,000 - 1,800,000 ₮"
Борлуулалтын менежер,"Тээвэр, гааль, агуулах","Гүйцэтгэх үндсэн үүрэг

Ажлын байрны тодорхойлолтын дагуу ажил үүрэг гүйцэтгэх,
Компанитай хамтран ажиллах боломжит үйлчлүүлэгчдийг хайж олох, зөвлөх,
Ажлын гэрээ болон захиалга дээр ажиллах чадамжтай,
Захиалга: ачааны байршлыг хянах, хүргэгдэх хугацааг тооцоолох, үйлчлүүлэгч, гүйцэтгэгч нартай харилцах, тээврийн баримт бичгийг шалгах (CMR, нэхэмжлэх, ачааны мэдээллийн хуудас гэх мэт), шинээр гарч ирж буй асуудлуудыг шийдвэрлэх,
Албан томилолтоор ажиллах /олон улсын/, үзэсгэлэн, хурал зөвлөгөөнд оролцох,
Авлагын үйл ажиллагаанд оролцох.","2,100,000 - 2,500,000 ₮"
Ерөнхий нягтлан бодогчийн орлогч,"Тээвэр, гааль, агуулах","Гүйцэтгэх үндсэн үүрэг

Гадаад харилцагч байгууллагуудын өглөг болон авлага болон санхүүгийн гүйлгээг хянах, бүртгэл хийх.
Байгууллагын үндсэн эд хөрөнгийн бүртгэл тайлан, бараа материал, мөнгөн гүйлгээ болон өглөг авлагыг хянах.
Гадаад харилцагч байгууллага болон банкуудтай харилцах. Гадаад дотоод санхүүгийн тайлан мэдээ бэлтгэх, илгээх.","2,500,000 - 3,000,000 ₮"
Үйлчилгээний зөвлөх,Үйлчилгээ,"Гүйцэтгэх үндсэн үүрэгҮйлчлүүлэгчтэй харилцах, хувцас эдлэлийн онцлог болон цэвэрлэгээний талаар зөвлөн мэдээлэх, хувцас эдэлийг цэвэрлэгээнд хүлээн авах, хүлээлгэн өгөх","1,500,000 - 1,800,000 ₮"
НЯГТЛАН БОДОГЧ,"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэгАнхан шатны болон нягтлан бодох бүртгэлийг зохих журмын дагуу хөтлөх, мэдээллийн бүрдүүлэлтийг хянах,  сар, улирал, жилийн тайлан мэдээ гаргах, удирдлага болон санхүүгийн тайлан хэрэглэгчдийг шийдвэр гаргахад үнэн зөв мэдээллээр шуурхай хангах.","1,500,000 - 1,800,000 ₮"
Дотор заслын мужаан ажилд авна,"Барилга, Үл хөдлөх хөрөнгө",Гүйцэтгэх үндсэн үүрэгАжлын байрны тодорхойлолтод тусгагдсан чиг үүргийн дагуу ажиллана.,"2,500,000 - 3,000,000 ₮"
Хүний нөөцийн мэргэжилтэн,"Тээвэр, гааль, агуулах","Гүйцэтгэх үндсэн үүрэг

Мэргэжилтэнтэй хөдөлмөрийн гэрээ хийх, хөдөлмөрийн гэрээ цуцлах, ээлжийн амралтын хуваарь гаргах, ажилтнуудын сарын ажилласан мэдээ гаргах.
Программ дээр ажиллах.","2,100,000 - 2,500,000 ₮"
БҮТЭЭГДЭХҮҮН ХӨГЖҮҮЛЭЛТИЙН МЭРГЭЖИЛТЭН,"Маркетинг, PR, Менежмент","Гүйцэтгэх үндсэн үүрэг
Үйл ажиллагаа, бүтээгдэхүүний одоогийн нөхцөл байдалд дүн шинжилгээ хийх
Судалгаанд үндэслэн бүтээмж, үр ашгийг нэмэгдүүлэх санал санаачилга гаргах
Бүтээгдэхүүн үйлчилгээний шинэ чиглэл, хүрээг бий болгох, санаачлах
Төслийн эдийн засгийн тооцоог боловсруулах
Олон улсын болон дотоодын зах зээлийн судалгаа хийх","2,100,000 - 2,500,000 ₮"
ИМПОРТЫН МЕНЕЖЕР /ХЯТАД ХЭЛТЭЙ/,"Барилга, Үл хөдлөх хөрөнгө","Гүйцэтгэх үндсэн үүрэг
Байгууллагад шаардлагатай бараа бүтээгдэхүүнийг Хятад улсаас захиалах
Зах зээлийн судалгаа хийх
Худалдан авалтын үйл ажиллагааг зохион байгуулах
Ажлын байрны тодорхойлолтод заагдсан бусад чиг үүрэг","2,100,000 - 2,500,000 ₮"
ХАЙГУУЛЫН ГЕОЛОГИЧ  /Мэргэшсэн/,Уул уурхай,"Гүйцэтгэх үндсэн үүрэг
Компанийн эзэмшлийн хайгуулын болон ашиглалтын тусгай зөвшөөрөл бүхий уурхайн талбайд явуулах геологи, хайгуулын ажлын урт болон богино хугацааны төлөвлөлт, стратеги бодлогыг хэрэгжүүлэх, судалгаа шинжилгээ хийх, гүйцэтгэх; 
Геологи, хайгуулын ажлыг батлагдсан төлөвлөгөөний дагуу хэвийн тасралтгүй явуулах
Ажлын байрны тодорхойлолтын дагуу бусад чиг үүрэг","4,000,000 - 5,000,000 ₮"
ТӨСЛИЙН МЕНЕЖЕР,"Мэдээлэл технологи, Харилцаа холбоо","Гүйцэтгэх үндсэн үүрэг- Төслийн багийг удирдан зохион байгуулах, 
- Төслийн хамрах хүрээ, нөөц, төлөвлөгөө, төсөв гаргах амжилттай хэрэгжүүлж дуусахад шаардлагатай хүчин зүйлсийн судалгаа, төлөвлөгөөг боловсруулах
- Хариуцсан төслийн явц, гүйцэтгэлийг хянах 
- Төслийн талуудыг мэдээллээр хангах, уулзалт, сургалтыг төлөвлөгөөний дагуу тухай бүрт нь зохион байгуулах
- Төсөл эхэлхээс дуусах хүртэлх үйл ажиллагааг хариуцан ажиллах","2,100,000 - 2,500,000 ₮"
НЯГТЛАН БОДОГЧ,"Банк, санхүү, нягтлан бодох бүртгэл","Гүйцэтгэх үндсэн үүрэг
Ажлын байрны тодорхойлолтод заасан чиг үүргийг гүйцэтгэнэ.","2,100,000 - 2,500,000 ₮"
